"350190566","KRAKÓW-BALICE","2021","01","01",7.9,"",1.6,"",-1.1,"",5.7,"",100.0,"",981.8,"",1012.1,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","03",5.9,"",6.6,"",7.1,"",6.5,"",64.8,"",988.6,"",1018.1,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","04",4.4,"",3.4,"",10.6,"",6.6,"",56.0,"",983.3,"",1012.4,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","05",7.3,"",4.0,"",12.6,"",8.9,"",62.5,"",975.6,"",1004.2,"",.8,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","06",4.4,"",5.9,"",9.4,"",6.8,"",58.9,"",981.5,"",1010.6,"",.0,"",2.0,""
"350190566","KRAKÓW-BALICE","2021","05","07",6.9,"",5.4,"",9.7,"",9.0,"",74.5,"",979.2,"",1008.2,"",1.1,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","08",4.1,"",3.9,"",7.5,"",6.3,"",63.3,"",990.9,"",1020.5,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","09",4.1,"",2.0,"",12.8,"",7.9,"",58.0,"",990.0,"",1019.1,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","10",2.5,"",2.9,"",17.2,"",9.6,"",53.1,"",986.5,"",1015.0,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","11",1.1,"",3.8,"",19.6,"",11.8,"",55.9,"",983.0,"",1011.1,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","12",1.1,"",4.3,"",19.5,"",12.2,"",57.0,"",977.4,"",1005.3,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","13",6.0,"",2.5,"",15.1,"",13.1,"",77.0,"",972.5,"",1000.7,"",.2,"",1.9,""
"350190566","KRAKÓW-BALICE","2021","05","14",7.3,"",4.9,"",13.4,"",13.1,"",85.4,"",975.9,"",1004.4,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","15",6.1,"",2.9,"",14.2,"",11.2,"",72.6,"",981.0,"",1009.6,"",8.1,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","16",5.9,"",2.8,"",12.7,"",12.1,"",83.4,"",978.0,"",1006.7,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","17",6.5,"",2.4,"",11.6,"",12.0,"",88.5,"",976.2,"",1004.9,"",4.4,"",18.7,""
"350190566","KRAKÓW-BALICE","2021","05","18",7.6,"",4.5,"",11.4,"",11.6,"",86.5,"",979.4,"",1008.2,"",2.6,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","19",6.3,"",3.1,"",11.8,"",10.4,"",76.4,"",983.6,"",1012.5,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","20",4.3,"",3.9,"",13.1,"",8.8,"",60.4,"",986.9,"",1015.7,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","21",4.3,"",3.0,"",13.5,"",9.4,"",64.1,"",985.3,"",1014.1,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","22",5.8,"",3.6,"",12.6,"",11.2,"",77.5,"",981.4,"",1010.1,"",3.5,"",1.8,""
"350190566","KRAKÓW-BALICE","2021","05","23",5.8,"",2.0,"",11.5,"",10.5,"",79.4,"",986.8,"",1015.9,"",1.2,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","24",4.5,"",2.4,"",13.8,"",10.2,"",67.1,"",991.4,"",1020.4,"",.0,"",6.2,""
"350190566","KRAKÓW-BALICE","2021","05","25",7.5,"",3.4,"",11.7,"",11.8,"",85.9,"",987.0,"",1016.0,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","26",3.5,"",3.3,"",13.2,"",8.2,"",58.3,"",988.9,"",1017.9,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","27",5.6,"",4.3,"",14.3,"",9.8,"",61.3,"",987.3,"",1016.1,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","28",5.6,"",3.0,"",13.0,"",9.8,"",66.4,"",990.2,"",1019.1,"",.0,"",.9,""
"350190566","KRAKÓW-BALICE","2021","05","29",6.6,"",3.5,"",10.4,"",10.4,"",83.0,"",990.9,"",1020.2,"",11.5,"",.0,""
"350190566","KRAKÓW-BALICE","2021","05","30",6.1,"",3.1,"",12.1,"",10.2,"",74.3,"",992.4,"",1021.5,"",.0,"",.1,""
"350190566","KRAKÓW-BALICE","2021","05","31",3.9,"",3.3,"",13.1,"",9.1,"",62.5,"",991.8,"",1020.8,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","01",4.1,"",1.3,"",12.5,"",8.2,"",60.1,"",990.6,"",1019.7,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","02",2.3,"",3.3,"",13.9,"",8.6,"",58.0,"",993.6,"",1022.6,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","03",2.8,"",2.0,"",15.4,"",9.1,"",56.6,"",996.4,"",1025.3,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","04",3.1,"",1.6,"",17.4,"",10.6,"",57.1,"",995.6,"",1024.4,"",.0,"",.6,""
"350190566","KRAKÓW-BALICE","2021","06","05",5.5,"",2.4,"",16.8,"",14.1,"",74.3,"",991.7,"",1020.3,"",.7,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","06",1.3,"",1.8,"",17.9,"",12.6,"",66.0,"",990.7,"",1019.2,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","07",1.9,"",2.0,"",19.1,"",11.5,"",56.9,"",990.8,"",1019.2,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","08",1.5,"",2.3,"",19.5,"",12.0,"",56.3,"",990.1,"",1018.5,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","09",3.1,"",2.3,"",19.9,"",13.8,"",60.6,"",989.9,"",1018.2,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","10",2.5,"",2.4,"",18.9,"",12.5,"",59.5,"",989.9,"",1018.3,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","11",3.4,"",3.0,"",17.1,"",14.3,"",75.1,"",988.5,"",1017.0,"",.7,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","12",4.5,"",3.1,"",17.8,"",16.0,"",79.9,"",985.9,"",1014.3,"",1.7,"",9.4,""
"350190566","KRAKÓW-BALICE","2021","06","13",4.6,"",6.8,"",14.3,"",11.2,"",70.0,"",990.5,"",1019.4,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","14",2.0,"",3.0,"",15.9,"",10.5,"",60.8,"",993.0,"",1021.8,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","15",3.9,"",1.6,"",17.8,"",11.7,"",61.5,"",990.7,"",1019.3,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","16",1.4,"",2.0,"",20.2,"",13.8,"",62.1,"",990.3,"",1018.6,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","17",2.1,"",4.1,"",22.0,"",15.1,"",60.8,"",991.4,"",1019.6,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","18",.4,"",3.0,"",23.4,"",15.4,"",56.6,"",990.7,"",1018.6,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","19",.4,"",4.3,"",24.4,"",17.4,"",59.3,"",988.4,"",1016.2,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","20",1.1,"",4.4,"",24.1,"",17.5,"",61.6,"",985.1,"",1012.9,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","21",1.9,"",3.5,"",25.2,"",19.2,"",62.5,"",981.1,"",1008.6,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","22",4.5,"",2.5,"",23.5,"",21.2,"",75.9,"",982.1,"",1009.8,"",19.1,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","23",6.8,"",2.6,"",22.5,"",22.7,"",84.1,"",989.0,"",1017.0,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","24",5.6,"",3.5,"",24.0,"",23.0,"",78.5,"",987.4,"",1015.2,"",9.1,"",16.8,""
"350190566","KRAKÓW-BALICE","2021","06","25",6.4,"",2.3,"",19.3,"",18.9,"",84.9,"",987.6,"",1015.9,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","26",5.9,"",2.4,"",19.4,"",18.5,"",82.9,"",989.2,"",1017.5,"",10.2,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","27",4.6,"",1.6,"",19.4,"",17.2,"",78.4,"",989.3,"",1017.6,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","28",3.1,"",1.3,"",21.4,"",16.6,"",68.8,"",989.1,"",1017.2,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","06","29",3.1,"",3.8,"",22.3,"",18.5,"",70.4,"",984.8,"",1012.7,"",2.5,"",2.7,""
"350190566","KRAKÓW-BALICE","2021","06","30",3.3,"",4.4,"",21.9,"",18.5,"",71.6,"",981.1,"",1008.9,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","01",5.9,"",2.5,"",18.6,"",17.1,"",80.6,"",983.1,"",1011.3,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","02",6.9,"",3.1,"",18.2,"",16.3,"",78.8,"",985.3,"",1013.6,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","03",6.9,"",3.8,"",18.0,"",16.8,"",81.8,"",985.4,"",1013.7,"",.4,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","04",1.8,"",2.0,"",19.9,"",15.0,"",67.9,"",983.7,"",1011.8,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","05",3.0,"",2.0,"",20.8,"",15.1,"",64.4,"",983.0,"",1010.9,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","06",.8,"",2.0,"",22.7,"",17.4,"",65.9,"",985.8,"",1013.7,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","07",1.1,"",2.0,"",25.4,"",19.0,"",61.9,"",987.6,"",1015.3,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","08",2.4,"",3.5,"",24.9,"",21.6,"",70.1,"",991.0,"",1018.8,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","09",4.9,"",2.9,"",23.9,"",22.2,"",76.3,"",987.9,"",1015.8,"",9.4,"",4.5,""
"350190566","KRAKÓW-BALICE","2021","07","10",3.6,"",2.8,"",20.5,"",15.9,"",67.4,"",990.6,"",1018.9,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","11",4.5,"",4.3,"",20.1,"",19.2,"",82.1,"",989.0,"",1017.2,"",3.3,"",3.1,""
"350190566","KRAKÓW-BALICE","2021","07","12",5.4,"",2.8,"",18.4,"",19.4,"",91.9,"",987.0,"",1015.4,"",10.3,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","13",1.8,"",3.3,"",22.8,"",21.2,"",78.4,"",983.3,"",1011.1,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","14",5.1,"",2.6,"",25.1,"",22.5,"",73.3,"",982.7,"",1010.3,"",.0,"",22.0,""
"350190566","KRAKÓW-BALICE","2021","07","15",6.6,"",3.9,"",21.3,"",22.3,"",88.5,"",984.6,"",1012.6,"",27.9,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","16",6.3,"",2.1,"",23.1,"",22.8,"",81.5,"",986.1,"",1014.0,"",.0,"",6.3,""
"350190566","KRAKÓW-BALICE","2021","07","17",4.9,"",1.6,"",23.2,"",22.7,"",81.1,"",986.2,"",1014.1,"",1.8,"",16.0,""
"350190566","KRAKÓW-BALICE","2021","07","18",6.5,"",2.6,"",22.2,"",23.6,"",88.9,"",986.0,"",1014.0,"",1.9,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","19",4.6,"",3.0,"",21.7,"",17.6,"",69.6,"",986.9,"",1015.0,"",.0,"",2.4,""
"350190566","KRAKÓW-BALICE","2021","07","20",7.6,"",2.4,"",17.1,"",17.1,"",88.4,"",988.3,"",1016.8,"",.8,"",.2,""
"350190566","KRAKÓW-BALICE","2021","07","21",5.1,"",3.4,"",18.9,"",14.9,"",69.9,"",991.8,"",1020.2,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","22",7.0,"",2.4,"",19.0,"",15.6,"",71.5,"",992.8,"",1021.3,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","23",6.0,"",1.9,"",20.4,"",15.6,"",67.5,"",989.4,"",1017.6,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","24",2.3,"",2.0,"",21.9,"",17.0,"",67.0,"",986.8,"",1014.8,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","25",4.8,"",2.5,"",20.7,"",18.3,"",76.3,"",985.5,"",1013.6,"",2.0,"",6.8,""
"350190566","KRAKÓW-BALICE","2021","07","26",4.6,"",2.9,"",22.8,"",20.6,"",75.9,"",984.7,"",1012.5,"",.0,"",20.6,""
"350190566","KRAKÓW-BALICE","2021","07","27",4.8,"",2.8,"",22.9,"",22.0,"",80.3,"",986.2,"",1014.1,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","28",4.0,"",2.5,"",24.1,"",21.0,"",72.8,"",984.1,"",1011.9,"",.0,"",2.9,""
"350190566","KRAKÓW-BALICE","2021","07","29",2.9,"",3.4,"",22.1,"",18.9,"",72.6,"",985.1,"",1013.0,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","30",.9,"",2.8,"",22.0,"",17.1,"",67.3,"",983.0,"",1010.9,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","07","31",4.0,"",1.6,"",20.8,"",19.5,"",80.8,"",981.1,"",1009.0,"",.1,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","01",6.9,"",1.9,"",19.4,"",19.4,"",87.3,"",979.7,"",1007.7,"",3.4,"",7.0,""
"350190566","KRAKÓW-BALICE","2021","08","02",6.0,"",4.6,"",16.6,"",15.8,"",84.8,"",983.8,"",1012.3,"",.4,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","03",3.8,"",2.0,"",17.7,"",14.8,"",75.5,"",987.1,"",1015.5,"",.0,"",.5,""
"350190566","KRAKÓW-BALICE","2021","08","04",6.8,"",1.9,"",18.9,"",16.2,"",76.1,"",985.9,"",1014.2,"",.0,"",8.2,""
"350190566","KRAKÓW-BALICE","2021","08","05",7.9,"",4.6,"",16.6,"",17.9,"",95.1,"",978.8,"",1007.1,"",20.6,"",19.4,""
"350190566","KRAKÓW-BALICE","2021","08","06",5.5,"",6.0,"",15.5,"",14.5,"",83.1,"",976.1,"",1004.5,"",.6,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","07",1.3,"",2.5,"",18.8,"",15.4,"",73.4,"",981.1,"",1009.3,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","08",5.6,"",3.3,"",19.8,"",17.7,"",77.9,"",984.9,"",1013.0,"",.0,"",18.3,""
"350190566","KRAKÓW-BALICE","2021","08","09",3.0,"",1.0,"",20.0,"",17.2,"",75.9,"",991.6,"",1020.0,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","10",4.1,"",1.0,"",21.4,"",18.0,"",73.0,"",990.0,"",1018.1,"",.0,"",2.6,""
"350190566","KRAKÓW-BALICE","2021","08","11",2.9,"",2.5,"",20.1,"",16.6,"",72.5,"",990.2,"",1018.5,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","12",3.1,"",1.3,"",18.6,"",14.3,"",69.4,"",994.4,"",1022.9,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","13",2.3,"",1.1,"",20.2,"",16.3,"",71.9,"",994.6,"",1023.0,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","14",4.1,"",2.1,"",23.2,"",20.7,"",74.6,"",991.5,"",1019.5,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","15",1.5,"",1.8,"",24.0,"",20.4,"",71.0,"",986.8,"",1014.5,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","16",6.4,"",2.4,"",23.6,"",20.8,"",73.6,"",981.5,"",1009.2,"",.0,"",15.3,""
"350190566","KRAKÓW-BALICE","2021","08","17",6.5,"",4.4,"",15.6,"",14.9,"",84.0,"",985.4,"",1014.0,"",.7,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","18",4.5,"",3.4,"",15.4,"",12.5,"",73.0,"",987.2,"",1015.8,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","19",5.4,"",2.9,"",17.3,"",14.2,"",73.6,"",986.8,"",1015.2,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","20",6.8,"",1.3,"",19.3,"",16.7,"",75.8,"",988.8,"",1017.1,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","21",3.5,"",1.8,"",18.7,"",15.9,"",75.6,"",991.6,"",1020.0,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","22",4.0,"",1.5,"",19.2,"",15.4,"",71.9,"",990.1,"",1018.4,"",.0,"",8.2,""
"350190566","KRAKÓW-BALICE","2021","08","23",7.4,"",2.3,"",17.9,"",18.7,"",91.6,"",987.9,"",1016.3,"",8.4,"",.2,""
"350190566","KRAKÓW-BALICE","2021","08","24",7.5,"",2.4,"",14.2,"",15.2,"",93.4,"",991.0,"",1019.9,"",6.9,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","25",3.4,"",1.5,"",12.4,"",10.9,"",77.6,"",990.1,"",1019.2,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","26",6.5,"",2.0,"",12.2,"",12.7,"",89.4,"",980.5,"",1009.3,"",.5,"",.1,""
"350190566","KRAKÓW-BALICE","2021","08","27",7.0,"",1.4,"",13.6,"",13.9,"",89.6,"",983.4,"",1012.1,"",1.5,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","28",3.5,"",.8,"",13.8,"",12.5,"",80.8,"",986.2,"",1014.9,"",.0,"",.0,""
"350190566","KRAKÓW-BALICE","2021","08","29",7.3,"",2.0,"",14.6,"",14.2,"",85.9,"",984.9,"",1013.6,"",.1,"",17.0,""
"350190566","KRAKÓW-BALICE","2021","08","30",7.9,"",2.8,"",13.5,"",14.4,"",93.4,"",983.7,"",1012.4,"",9.3,"",11.6,""
